distance;group;distance
10;arbitrary;7
10;arbitrary;7
9;arbitrary;6
6;arbitrary;7
12;arbitrary;8
3;arbitrary;7
6;arbitrary;8
15;arbitrary;6
8;arbitrary;4
5;arbitrary;8
13;arbitrary;8
7;arbitrary;6
6;arbitrary;8
3;arbitrary;8
6;arbitrary;4
5;arbitrary;5
9;arbitrary;7
10;arbitrary;10
10;arbitrary;9
9;arbitrary;8
5;arbitrary;9
7;arbitrary;6
12;arbitrary;7
7;arbitrary;6
10;arbitrary;5
9;arbitrary;6
7;arbitrary;7
13;arbitrary;5
8;arbitrary;4
5;arbitrary;6
10;arbitrary;7
5;arbitrary;11
7;arbitrary;7
6;arbitrary;7
9;arbitrary;6
7;arbitrary;5
5;arbitrary;5
8;arbitrary;9
8;arbitrary;6
13;arbitrary;6
8;arbitrary;7
11;arbitrary;7
6;arbitrary;8
11;arbitrary;5
10;arbitrary;7
8;arbitrary;9
7;arbitrary;8
11;arbitrary;3
10;arbitrary;7
7;arbitrary;6
9;arbitrary;5
12;arbitrary;6
12;arbitrary;11
11;arbitrary;10
9;arbitrary;5
8;arbitrary;5
8;arbitrary;5
7;arbitrary;10
8;arbitrary;6
10;arbitrary;4
9;arbitrary;5
8;arbitrary;6
7;arbitrary;6
10;arbitrary;6
8;arbitrary;10
5;arbitrary;5
9;arbitrary;3
8;arbitrary;9
7;arbitrary;7
13;arbitrary;7
8;arbitrary;6
9;arbitrary;10
12;arbitrary;7
4;arbitrary;6
9;arbitrary;7
8;arbitrary;8
8;arbitrary;6
7;arbitrary;7
6;arbitrary;6
9;arbitrary;11
11;arbitrary;7
7;arbitrary;8
11;arbitrary;2
9;arbitrary;6
6;arbitrary;6
10;arbitrary;4
7;arbitrary;6
8;arbitrary;9
11;arbitrary;6
10;arbitrary;6
10;arbitrary;4
8;arbitrary;7
11;arbitrary;9
5;arbitrary;8
9;arbitrary;7
10;arbitrary;7
6;arbitrary;7
8;arbitrary;5
5;arbitrary;6
10;arbitrary;7
8;arbitrary;7
10;arbitrary;7
8;arbitrary;6
5;arbitrary;10
6;arbitrary;7
12;arbitrary;6
8;arbitrary;5
8;arbitrary;7
9;arbitrary;9
7;arbitrary;5
6;arbitrary;7
12;arbitrary;7
11;arbitrary;5
11;arbitrary;5
7;arbitrary;7
5;arbitrary;6
9;arbitrary;10
7;arbitrary;9
7;arbitrary;7
11;arbitrary;7
7;arbitrary;7
8;arbitrary;6
3;arbitrary;5
9;arbitrary;5
10;arbitrary;8
12;arbitrary;7
8;arbitrary;4
7;arbitrary;7
6;arbitrary;8
13;arbitrary;11
6;arbitrary;10
7;arbitrary;6
10;arbitrary;5
11;arbitrary;8
10;arbitrary;2
6;arbitrary;5
6;arbitrary;12
9;arbitrary;5
3;arbitrary;4
6;arbitrary;9
12;arbitrary;4
8;arbitrary;10
12;arbitrary;5
6;arbitrary;7
8;arbitrary;4
8;arbitrary;5
7;arbitrary;6
12;arbitrary;6
8;arbitrary;5
10;arbitrary;7
5;arbitrary;7
12;arbitrary;7
10;arbitrary;6
12;arbitrary;13
9;arbitrary;8
7;arbitrary;7
10;arbitrary;6
9;arbitrary;6
7;arbitrary;8
7;arbitrary;5
9;arbitrary;6
8;arbitrary;6
8;arbitrary;9
11;arbitrary;7
9;arbitrary;7
9;arbitrary;7
12;arbitrary;6
13;arbitrary;5
5;arbitrary;5
9;arbitrary;8
10;arbitrary;6
11;arbitrary;6
12;arbitrary;5
7;arbitrary;6
9;arbitrary;5
10;arbitrary;7
7;arbitrary;8
7;arbitrary;9
11;arbitrary;6
8;arbitrary;5
10;arbitrary;7
11;arbitrary;7
8;arbitrary;4
8;arbitrary;6
8;arbitrary;6
9;arbitrary;3
8;arbitrary;5
4;arbitrary;8
8;arbitrary;4
9;arbitrary;10
10;arbitrary;7
11;arbitrary;4
9;arbitrary;5
10;arbitrary;6
12;arbitrary;4
6;arbitrary;8
10;arbitrary;7
9;arbitrary;10
7;arbitrary;6
11;arbitrary;5
3;arbitrary;9
8;arbitrary;5
7;arbitrary;7
12;arbitrary;7
9;arbitrary;9
2;arbitrary;9
8;arbitrary;5
8;arbitrary;6
6;arbitrary;4
8;arbitrary;7
6;arbitrary;6
3;arbitrary;5
13;arbitrary;5
9;arbitrary;10
13;arbitrary;7
3;arbitrary;7
7;arbitrary;8
8;arbitrary;4
11;arbitrary;6
12;arbitrary;10
8;arbitrary;6
8;arbitrary;5
6;arbitrary;7
7;arbitrary;4
10;arbitrary;7
8;arbitrary;8
12;arbitrary;7
8;arbitrary;10
11;arbitrary;5
8;arbitrary;8
12;arbitrary;7
6;arbitrary;7
3;arbitrary;10
7;arbitrary;6
7;arbitrary;8
9;arbitrary;4
7;arbitrary;5
7;arbitrary;6
10;arbitrary;8
8;arbitrary;8
8;arbitrary;8
9;arbitrary;11
9;arbitrary;7
7;arbitrary;4
10;arbitrary;7
13;arbitrary;9
9;arbitrary;2
7;arbitrary;7
7;arbitrary;7
9;arbitrary;12
11;arbitrary;9
10;arbitrary;8
5;arbitrary;6
7;arbitrary;9
11;arbitrary;2
7;arbitrary;4
12;arbitrary;7
8;arbitrary;6
8;arbitrary;7
7;arbitrary;8
12;arbitrary;7
9;arbitrary;3
7;arbitrary;3
7;arbitrary;6
13;arbitrary;8
6;arbitrary;4
12;arbitrary;9
8;arbitrary;7
9;arbitrary;12
8;arbitrary;6
7;arbitrary;6
5;arbitrary;7
8;arbitrary;5
8;arbitrary;8
5;arbitrary;6
12;arbitrary;3
9;arbitrary;5
6;arbitrary;7
13;arbitrary;10
10;arbitrary;11
8;arbitrary;8
6;arbitrary;7
9;arbitrary;5
7;arbitrary;8
9;arbitrary;4
7;arbitrary;7
7;arbitrary;12
9;arbitrary;7
8;arbitrary;6
8;arbitrary;6
6;arbitrary;6
7;arbitrary;11
9;arbitrary;9
11;arbitrary;9
12;arbitrary;7
7;arbitrary;6
14;arbitrary;7
8;arbitrary;7
9;arbitrary;7
6;arbitrary;7
10;arbitrary;4
6;arbitrary;4
9;arbitrary;7
10;arbitrary;7
10;arbitrary;6
11;arbitrary;5
8;arbitrary;6
7;arbitrary;6
6;arbitrary;11
9;arbitrary;6
10;arbitrary;11
9;arbitrary;9
10;arbitrary;7
9;arbitrary;8
11;arbitrary;7
8;arbitrary;9
7;arbitrary;7
8;arbitrary;10
10;arbitrary;5
5;arbitrary;8
6;arbitrary;5
12;arbitrary;3
9;arbitrary;7
7;arbitrary;5
11;arbitrary;13
4;arbitrary;6
10;arbitrary;5
9;arbitrary;9
9;arbitrary;7
6;arbitrary;8
7;arbitrary;8
8;arbitrary;6
7;arbitrary;7
5;arbitrary;6
11;arbitrary;6
7;arbitrary;7
5;arbitrary;7
7;arbitrary;7
7;arbitrary;7
5;arbitrary;8
9;arbitrary;5
10;arbitrary;7
8;arbitrary;10
7;arbitrary;7
5;arbitrary;6
10;arbitrary;7
9;arbitrary;8
8;arbitrary;6
8;arbitrary;7
5;arbitrary;7
11;arbitrary;6
3;arbitrary;8
7;arbitrary;5
12;arbitrary;3
7;arbitrary;5
10;arbitrary;4
9;arbitrary;9
9;arbitrary;5
9;arbitrary;8
8;arbitrary;8
5;arbitrary;5
10;arbitrary;4
9;arbitrary;7
8;arbitrary;5
7;arbitrary;7
13;arbitrary;7
6;arbitrary;5
4;arbitrary;8
10;arbitrary;5
6;arbitrary;3
5;arbitrary;8
13;arbitrary;9
7;arbitrary;7
13;arbitrary;7
8;arbitrary;7
12;arbitrary;11
13;arbitrary;6
7;arbitrary;9
12;arbitrary;6
4;arbitrary;5
9;arbitrary;7
9;arbitrary;5
13;arbitrary;10
7;arbitrary;5
9;arbitrary;9
7;arbitrary;7
13;arbitrary;8
10;arbitrary;9
11;arbitrary;4
12;arbitrary;5
14;arbitrary;8
10;arbitrary;6
10;arbitrary;6
6;arbitrary;5
7;arbitrary;6
7;arbitrary;9
7;arbitrary;6
10;arbitrary;3
10;arbitrary;8
5;arbitrary;3
7;arbitrary;9
12;arbitrary;7
7;arbitrary;3
8;arbitrary;6
6;arbitrary;8
13;arbitrary;5
8;arbitrary;9
8;arbitrary;6
11;arbitrary;9
9;arbitrary;7
6;arbitrary;5
6;arbitrary;7
12;arbitrary;8
11;arbitrary;5
9;arbitrary;5
10;arbitrary;7
6;arbitrary;5
7;arbitrary;5
6;arbitrary;5
13;arbitrary;5
9;arbitrary;3
10;arbitrary;8
13;arbitrary;5
7;arbitrary;7
6;arbitrary;5
10;arbitrary;7
8;arbitrary;8
7;arbitrary;5
12;arbitrary;6
8;arbitrary;7
8;arbitrary;8
12;arbitrary;10
7;arbitrary;5
6;arbitrary;7
11;arbitrary;7
7;arbitrary;7
7;arbitrary;10
11;arbitrary;7
9;arbitrary;5
8;arbitrary;4
7;arbitrary;11
10;arbitrary;6
9;arbitrary;6
8;arbitrary;7
5;arbitrary;9
12;arbitrary;6
9;arbitrary;4
13;arbitrary;6
12;arbitrary;6
9;arbitrary;7
9;arbitrary;6
10;arbitrary;7
10;arbitrary;6
12;arbitrary;9
12;arbitrary;5
9;arbitrary;5
7;arbitrary;5
9;arbitrary;9
8;arbitrary;7
7;arbitrary;6
9;arbitrary;5
7;arbitrary;8
11;arbitrary;7
10;arbitrary;7
12;arbitrary;7
10;arbitrary;7
9;arbitrary;7
7;arbitrary;4
7;arbitrary;6
7;arbitrary;3
3;arbitrary;11
9;arbitrary;8
9;arbitrary;4
13;arbitrary;1
9;arbitrary;6
9;arbitrary;5
11;arbitrary;3
7;arbitrary;5
5;arbitrary;3
11;arbitrary;7
9;arbitrary;7
11;arbitrary;7
6;arbitrary;6
8;arbitrary;9
10;arbitrary;8
7;arbitrary;7
6;arbitrary;6
8;arbitrary;5
8;arbitrary;5
4;arbitrary;4
9;arbitrary;7
6;arbitrary;9
9;arbitrary;5
8;arbitrary;5
8;arbitrary;6
10;arbitrary;8
8;arbitrary;11
7;arbitrary;2
7;arbitrary;7
8;arbitrary;6
6;arbitrary;2
6;arbitrary;8
6;arbitrary;7
12;arbitrary;7
9;arbitrary;5
11;arbitrary;6
5;arbitrary;7
7;arbitrary;7
9;arbitrary;8
6;arbitrary;7
9;arbitrary;7
8;arbitrary;7
6;arbitrary;7
8;arbitrary;7
12;arbitrary;2
7;arbitrary;5
8;arbitrary;8
11;arbitrary;5
8;arbitrary;6
7;arbitrary;8
9;arbitrary;9
10;arbitrary;5
10;arbitrary;9
8;arbitrary;6
8;arbitrary;4
7;arbitrary;6
8;arbitrary;7
7;arbitrary;7
9;arbitrary;6
7;arbitrary;5
8;arbitrary;10
13;arbitrary;9
11;arbitrary;9
9;arbitrary;7
11;arbitrary;7
7;arbitrary;7
5;arbitrary;10
3;arbitrary;4
9;arbitrary;10
5;arbitrary;7
10;arbitrary;4
7;arbitrary;8
11;arbitrary;5
9;arbitrary;6
12;arbitrary;5
8;arbitrary;8
3;arbitrary;10
7;arbitrary;9
8;arbitrary;5
6;arbitrary;6
7;arbitrary;6
6;arbitrary;6
7;arbitrary;7
10;arbitrary;5
6;arbitrary;8
8;arbitrary;8
9;arbitrary;7
6;arbitrary;4
3;arbitrary;7
10;arbitrary;8
7;arbitrary;10
6;arbitrary;8
7;arbitrary;5
5;arbitrary;6
9;arbitrary;6
7;arbitrary;8
6;arbitrary;6
8;arbitrary;5
14;arbitrary;7
9;arbitrary;6
7;arbitrary;6
7;arbitrary;7
7;arbitrary;5
9;arbitrary;9
6;arbitrary;7
9;arbitrary;8
12;arbitrary;5
7;arbitrary;8
10;arbitrary;7
8;arbitrary;7
8;arbitrary;5
6;arbitrary;5
5;arbitrary;7
8;arbitrary;6
12;arbitrary;5
12;arbitrary;6
8;arbitrary;5
5;arbitrary;5
10;arbitrary;7
5;arbitrary;8
11;arbitrary;7
8;arbitrary;5
8;arbitrary;2
7;arbitrary;6
10;arbitrary;7
4;arbitrary;5
11;arbitrary;5
10;arbitrary;7
5;arbitrary;7
5;arbitrary;6
11;arbitrary;11
8;arbitrary;5
5;arbitrary;10
9;arbitrary;6
9;arbitrary;7
10;arbitrary;7
11;arbitrary;10
10;arbitrary;5
8;arbitrary;9
9;arbitrary;6
9;arbitrary;5
10;arbitrary;5
8;arbitrary;7
8;arbitrary;8
10;arbitrary;7
5;arbitrary;7
11;arbitrary;6
7;arbitrary;4
7;arbitrary;9
8;arbitrary;6
11;arbitrary;7
9;arbitrary;7
9;arbitrary;7
8;arbitrary;7
8;arbitrary;8
11;arbitrary;6
9;arbitrary;5
10;arbitrary;9
11;arbitrary;5
11;arbitrary;7
12;arbitrary;7
6;arbitrary;4
7;arbitrary;6
10;arbitrary;5
7;arbitrary;7
12;arbitrary;4
7;arbitrary;8
7;arbitrary;10
9;arbitrary;8
10;arbitrary;7
6;arbitrary;7
8;arbitrary;5
7;arbitrary;5
6;arbitrary;6
9;arbitrary;7
8;arbitrary;8
5;arbitrary;5
11;arbitrary;9
5;arbitrary;11
9;arbitrary;7
2;arbitrary;9
7;arbitrary;9
8;arbitrary;8
11;arbitrary;9
7;arbitrary;6
8;arbitrary;7
12;arbitrary;5
6;arbitrary;3
10;arbitrary;7
6;arbitrary;7
9;arbitrary;7
16;arbitrary;8
12;arbitrary;5
11;arbitrary;4
7;arbitrary;1
13;arbitrary;9
9;arbitrary;9
13;arbitrary;6
11;arbitrary;8
8;arbitrary;8
8;arbitrary;10
4;arbitrary;4
9;arbitrary;6
6;arbitrary;5
7;arbitrary;7
10;arbitrary;7
11;arbitrary;8
14;arbitrary;6
9;arbitrary;6
8;arbitrary;7
8;arbitrary;10
8;arbitrary;5
6;arbitrary;8
8;arbitrary;7
10;arbitrary;7
9;arbitrary;7
11;arbitrary;7
11;arbitrary;7
7;arbitrary;4
10;arbitrary;6
10;arbitrary;7
6;arbitrary;8
7;arbitrary;6
7;arbitrary;8
9;arbitrary;7
10;arbitrary;12
14;arbitrary;8
6;arbitrary;6
6;arbitrary;7
11;arbitrary;6
11;arbitrary;11
10;arbitrary;9
8;arbitrary;6
5;arbitrary;6
6;arbitrary;7
9;arbitrary;6
8;arbitrary;7
7;arbitrary;5
12;arbitrary;7
10;arbitrary;9
8;arbitrary;7
12;arbitrary;8
7;arbitrary;10
7;arbitrary;5
14;arbitrary;4
14;arbitrary;10
7;arbitrary;6
6;arbitrary;3
8;arbitrary;8
9;arbitrary;7
6;arbitrary;7
4;arbitrary;6
3;arbitrary;6
10;arbitrary;12
9;arbitrary;6
8;arbitrary;5
7;arbitrary;8
6;arbitrary;4
12;arbitrary;10
5;arbitrary;7
12;arbitrary;5
13;arbitrary;6
5;arbitrary;5
8;arbitrary;8
10;arbitrary;6
7;arbitrary;6
7;arbitrary;7
8;arbitrary;6
5;arbitrary;6
9;arbitrary;5
6;arbitrary;4
9;arbitrary;6
5;arbitrary;1
4;arbitrary;6
9;arbitrary;7
9;arbitrary;10
9;arbitrary;9
10;arbitrary;6
7;arbitrary;10
8;arbitrary;6
5;arbitrary;7
9;arbitrary;6
6;arbitrary;6
11;arbitrary;5
7;arbitrary;5
8;arbitrary;5
7;arbitrary;6
10;arbitrary;9
10;arbitrary;6
8;arbitrary;4
5;arbitrary;6
11;arbitrary;5
12;arbitrary;5
10;arbitrary;6
12;arbitrary;6
9;arbitrary;6
7;arbitrary;5
9;arbitrary;7
7;arbitrary;4
7;arbitrary;7
9;arbitrary;8
7;arbitrary;8
11;arbitrary;4
8;arbitrary;6
8;arbitrary;8
10;arbitrary;6
7;arbitrary;5
6;arbitrary;9
6;arbitrary;7
8;arbitrary;6
8;arbitrary;8
7;arbitrary;10
5;arbitrary;5
12;arbitrary;7
9;arbitrary;7
10;arbitrary;6
7;arbitrary;6
8;arbitrary;6
11;arbitrary;6
8;arbitrary;7
9;arbitrary;7
6;arbitrary;4
4;arbitrary;7
7;arbitrary;6
13;arbitrary;9
8;arbitrary;4
11;arbitrary;9
7;arbitrary;12
10;arbitrary;7
10;arbitrary;5
13;arbitrary;7
14;arbitrary;4
10;arbitrary;10
12;arbitrary;9
8;arbitrary;4
6;arbitrary;6
13;arbitrary;8
10;arbitrary;7
8;arbitrary;3
11;arbitrary;5
10;arbitrary;6
9;arbitrary;7
8;arbitrary;8
8;arbitrary;10
11;arbitrary;6
6;arbitrary;9
6;arbitrary;6
6;arbitrary;7
7;arbitrary;7
9;arbitrary;11
7;arbitrary;8
10;arbitrary;7
10;arbitrary;7
9;arbitrary;11
10;arbitrary;5
11;arbitrary;4
9;arbitrary;5
7;arbitrary;5
9;arbitrary;6
9;arbitrary;4
9;arbitrary;6
7;arbitrary;7
9;arbitrary;8
11;arbitrary;8
9;arbitrary;8
8;arbitrary;8
8;arbitrary;8
5;arbitrary;12
7;arbitrary;5
10;arbitrary;7
9;arbitrary;9
9;arbitrary;10
9;arbitrary;6
7;arbitrary;8
8;arbitrary;8
9;arbitrary;6
6;arbitrary;5
9;arbitrary;5
14;arbitrary;7
10;arbitrary;7
8;arbitrary;6
8;arbitrary;7
9;arbitrary;3
8;arbitrary;9
6;arbitrary;6
10;arbitrary;7
11;arbitrary;5
6;arbitrary;7
6;arbitrary;7
11;arbitrary;5
6;arbitrary;8
8;arbitrary;5
12;arbitrary;7
9;arbitrary;6
8;arbitrary;3
12;arbitrary;8
15;arbitrary;5
7;arbitrary;7
9;arbitrary;8
12;arbitrary;5
11;arbitrary;5
11;arbitrary;8
8;arbitrary;4
12;arbitrary;7
8;arbitrary;8
10;arbitrary;5
8;arbitrary;3
8;arbitrary;6
11;arbitrary;9
3;arbitrary;8
11;arbitrary;5
7;arbitrary;6
6;arbitrary;6
6;arbitrary;12
6;arbitrary;6
10;arbitrary;4
10;arbitrary;8
5;arbitrary;6
5;arbitrary;6
7;arbitrary;7
10;arbitrary;8
8;arbitrary;9
8;arbitrary;10
10;arbitrary;7
8;arbitrary;5
7;arbitrary;9
7;arbitrary;6
7;arbitrary;5
8;arbitrary;5
13;arbitrary;6
4;arbitrary;12
6;arbitrary;7
7;arbitrary;5
6;arbitrary;10
8;arbitrary;5
7;arbitrary;7
8;arbitrary;9
8;arbitrary;5
9;arbitrary;7
5;arbitrary;5
6;arbitrary;7
7;arbitrary;8
8;arbitrary;5
6;arbitrary;11
7;arbitrary;7
10;arbitrary;6
9;arbitrary;4
6;arbitrary;6
6;arbitrary;5
13;arbitrary;9
10;arbitrary;8
4;arbitrary;6
13;arbitrary;5
5;arbitrary;7
9;arbitrary;9
10;arbitrary;2
10;arbitrary;3
6;arbitrary;7
9;arbitrary;7
8;arbitrary;7
11;arbitrary;5
9;arbitrary;6
9;arbitrary;8
8;arbitrary;6
7;arbitrary;9
8;arbitrary;11
11;arbitrary;7
9;arbitrary;7
10;arbitrary;6
7;arbitrary;11
3;arbitrary;9
9;arbitrary;8
5;arbitrary;7
8;arbitrary;2
8;arbitrary;12
8;arbitrary;6
12;arbitrary;6
9;arbitrary;6
6;arbitrary;6
7;arbitrary;6
8;arbitrary;6
7;arbitrary;7
10;arbitrary;5
7;arbitrary;6
7;arbitrary;8
7;arbitrary;6
5;arbitrary;6
11;arbitrary;11
7;arbitrary;5
7;arbitrary;7
7;arbitrary;7
10;arbitrary;7
10;arbitrary;7
13;arbitrary;5
6;arbitrary;7
10;arbitrary;6
7;arbitrary;1
9;arbitrary;6
5;arbitrary;7
11;arbitrary;5
7;arbitrary;7
7;arbitrary;7
7;arbitrary;3
6;arbitrary;4
12;arbitrary;8
10;arbitrary;5
7;arbitrary;8
13;arbitrary;6
9;arbitrary;6
12;arbitrary;8
11;arbitrary;11
6;arbitrary;8
8;arbitrary;7
10;arbitrary;4
9;arbitrary;4
6;arbitrary;8
11;arbitrary;11
12;arbitrary;4
9;arbitrary;4
7;arbitrary;4
9;arbitrary;6
7;arbitrary;6
8;arbitrary;4
12;arbitrary;8
12;arbitrary;6
12;arbitrary;10
6;arbitrary;12
7;arbitrary;5
5;arbitrary;8
9;arbitrary;10
11;arbitrary;7
12;arbitrary;7
7;arbitrary;5
8;arbitrary;6
11;arbitrary;3
11;arbitrary;6
11;arbitrary;6
10;arbitrary;8
3;arbitrary;6
10;arbitrary;6
12;arbitrary;2
10;arbitrary;6
8;arbitrary;4
6;arbitrary;8
10;arbitrary;7
9;arbitrary;8
8;arbitrary;8
7;arbitrary;5
11;arbitrary;10
11;arbitrary;5
9;arbitrary;7
11;arbitrary;6
7;arbitrary;7
7;arbitrary;6
9;arbitrary;5
8;arbitrary;3
7;arbitrary;4
8;arbitrary;8
11;arbitrary;3
7;arbitrary;4
11;arbitrary;5
11;arbitrary;1
8;arbitrary;11
9;arbitrary;5
7;arbitrary;4
7;arbitrary;7
9;arbitrary;10
8;arbitrary;6
6;arbitrary;8
6;arbitrary;7
8;arbitrary;6
6;arbitrary;6
8;arbitrary;8
9;arbitrary;8
13;arbitrary;6
6;arbitrary;7
9;arbitrary;7
7;arbitrary;8
10;arbitrary;5
8;arbitrary;6
9;arbitrary;7
10;arbitrary;10
9;arbitrary;8
6;arbitrary;5
8;arbitrary;8
10;arbitrary;7
13;arbitrary;7
11;arbitrary;6
6;arbitrary;6
11;arbitrary;12
6;arbitrary;6
10;arbitrary;4
9;arbitrary;5
6;arbitrary;5
9;arbitrary;11
8;arbitrary;8
6;arbitrary;6
8;arbitrary;6
9;arbitrary;6
5;arbitrary;7
7;arbitrary;6
10;arbitrary;8
6;arbitrary;8
7;arbitrary;6
8;arbitrary;8
11;arbitrary;3
11;arbitrary;7
12;arbitrary;9
8;arbitrary;6
7;arbitrary;5
7;arbitrary;3
11;arbitrary;10
8;arbitrary;6
7;arbitrary;5
8;arbitrary;13
5;arbitrary;6
11;arbitrary;9
8;arbitrary;6
9;arbitrary;6
5;arbitrary;6
9;arbitrary;6
11;arbitrary;10
10;arbitrary;6
5;arbitrary;8
8;arbitrary;6
8;arbitrary;7
6;arbitrary;7
7;arbitrary;9
9;arbitrary;7
10;arbitrary;6
8;arbitrary;3
10;arbitrary;5
8;arbitrary;8
8;arbitrary;8
5;arbitrary;7
10;arbitrary;7
11;arbitrary;7
8;arbitrary;5
9;arbitrary;5
9;arbitrary;7
5;arbitrary;12
9;arbitrary;3
8;arbitrary;5
6;arbitrary;9
5;arbitrary;8
10;arbitrary;1
5;arbitrary;6
7;arbitrary;5
6;arbitrary;7
5;arbitrary;6
7;arbitrary;6
13;arbitrary;9
8;arbitrary;6
8;arbitrary;6
10;arbitrary;11
11;arbitrary;11
9;arbitrary;5
10;arbitrary;6
10;arbitrary;6
8;arbitrary;6
8;arbitrary;5
10;arbitrary;6
9;arbitrary;7
8;arbitrary;5
12;arbitrary;6
8;arbitrary;9
5;arbitrary;6
8;arbitrary;5
9;arbitrary;8
11;arbitrary;6
8;arbitrary;7
9;arbitrary;5
3;arbitrary;5
6;arbitrary;7
7;arbitrary;4
8;arbitrary;7
8;arbitrary;8
9;arbitrary;5
